recommendation_id,user_id,recommendation_type,click_through_rate,feedback_score
7605c4cf-4e84-45ba-b2a2-d7d9bfb79ed1,c69ad0de-420e-4436-b5a3-91d56355890c,Blog,0.15,5
9701429a-6943-46f6-b4fe-b23a059fba26,952a5bbb-7582-4955-8eed-f50e3721292f,Video,0.4,4
c433ffca-7ca3-4caf-83a0-45a92276e6a6,a560514a-3471-4fda-ba56-33c5758c1f64,Blog,0.17,2
497aa8c8-085a-4c02-89e4-b39c9c43a93c,29fd7a41-2c38-4517-a319-388d0412cedd,Blog,0.87,3
423c25f9-bf71-4b2c-8676-07c4cf13011d,65fa7137-28bb-439c-8bf2-47b64c6f1676,Blog,0.21,3
35c6bbe3-ae38-43e3-9f01-3087343a7d85,11d645a6-c86e-4c1d-912a-5f6f423b8f2a,Blog,0.22,2
dacc48af-14a5-4762-9b18-2f6063405b21,d6f98552-a720-4811-b4b6-899fdd89f207,Blog,0.81,2
38de4568-2b39-4543-a310-b05f48eb91f8,ca13026a-227f-4ccd-8fbc-21e8968072f2,Video,1.0,4
b5d3d2a2-f1cc-4334-aeb0-c32f5b31f034,547bf36d-4332-46b1-a12f-393d87ac7a40,Podcast,0.71,3
fc0d200f-8106-421d-a699-92460f66c3c9,96324329-d71e-4ab2-84dd-a98dd82f4108,Blog,0.1,3
4b4c502c-c03c-448b-acc9-b8d9957fc6aa,178f0292-0d34-4c65-b7e9-8f657abc8308,Blog,0.1,1
85d55b8b-7c97-45b3-a2d1-e221f3afd9f9,1f56d8a9-1700-4596-ba79-f3ebb9d430d9,Video,0.48,5
2a14f1e1-e974-4804-b1e8-375e0a26341e,5d6ee8d9-45b2-4089-a2d1-eda0f269fea6,Video,0.26,5
5e6b1524-efdf-43be-ae9c-e574efbdbb77,9d8819cb-8f6a-4f29-8fa9-f37599ed8ec6,Podcast,0.11,1
e7fb2602-3c7b-4915-900a-e4f7e87c3939,5e16a83b-29b0-49ea-b011-3403df87c668,Video,0.57,5
45fee9b1-6001-4c7a-870b-42880d216017,4d480ac5-ea9f-4733-b8bd-d452e4e9c1f3,Podcast,0.85,2
1594a313-7225-4f5f-bd96-a13bfa6a4ec8,67ebfb6c-c20b-4690-8a8f-2d170f56be34,Blog,0.36,5
e74c5240-0c40-47dd-b398-ed07ea57a1bf,b656e425-c34f-4434-8bd5-31c8dfe7ae6f,Blog,0.63,5
331fc004-beae-45f5-b664-757b186f0dc6,7da3b084-3559-4704-a23e-499219bc2f64,Podcast,0.62,1
a8fe8244-c3a5-48d7-b224-1524aca788be,159c0665-af87-480f-b073-c36c031f5ac6,Video,0.36,4
a9958131-515d-43bd-90fc-4305a6a2804d,1fa7cba6-f411-4a4f-b4c0-afc082aba39e,Podcast,0.62,5
11214ac6-d5fe-498b-bc6f-06b2be999b42,fbc5eeb1-89a9-445e-8dac-e9c9750cb69d,Video,0.32,5
7ac1d667-c001-4b2f-95f1-718fc7e6e469,3d46c435-50c3-484f-84c3-8af236d0a169,Blog,0.2,4
551e0055-3987-4d0d-afef-8ba5de60016b,31d0e57b-2f73-49c5-8cda-9b1a7d4bf32e,Video,0.79,1
f09373d0-8132-4167-992a-d6dad2ca658f,2cdfb9dc-978b-4ad3-952d-3b1d6027316a,Podcast,0.19,4
d7940dee-9596-447c-8131-99aee2f754be,ab908b7c-11a4-4c62-b7fe-8b4c52c31056,Podcast,0.9,1
0f33e0bb-09fe-40d8-ba75-000ee5539eba,c59e8e47-3748-4753-bc29-66e62d762b7e,Blog,0.25,2
9ac12644-abe7-4cf7-8f79-86ec9de8df65,713f5851-0d2f-4776-b8fd-e21376438aa4,Video,0.69,1
12a62264-93fa-4d39-bf93-b52f15e32478,e3c775f0-dc42-4cc6-9953-b62cd3780fd0,Video,0.51,2
12ae5042-f725-4918-839c-72c810cb3933,62b03c93-6e3d-4a27-93e9-166854d282b6,Video,0.24,2
84669fe2-3636-474a-8e13-7b4b02b35803,7bc1943c-a14a-4b38-b1f8-4afe19930b0b,Blog,0.12,1
2855090a-5b87-4772-a28e-a761c2945504,1d5131e6-0c20-4ddc-91a2-fb22195c2645,Video,0.72,3
579d80cd-0779-4fe6-b0e1-fa4017c671f6,cdb2f6e8-f785-4af1-8638-6b75b40612df,Podcast,0.75,1
a4eb736b-1602-4499-83ad-eb4212179828,19c621a1-305d-4846-b6f1-e9806e0ad9e1,Video,0.93,5
44238cef-1b6e-4d77-87d9-12eb44ae8093,cef4528c-cc88-4375-8783-ab07e08ec034,Blog,0.49,5
c28c48f6-0fc4-4c00-be76-10b78585f1ae,fdd0da59-3d01-4764-ad84-9da7962f5189,Video,0.87,3
3bded300-03a6-4d94-a97b-a44da44314bc,fe4978be-e2c8-4c60-b264-247660ee4b96,Video,0.77,2
cbb34f8c-338f-4aef-905f-cbf701582b03,67ebfb6c-c20b-4690-8a8f-2d170f56be34,Podcast,0.68,3
ae990c98-fa71-48ce-a1fd-36d589c97939,e1042272-b569-4497-a857-5a8b623a6b99,Video,0.59,5
d2c34f39-0ab6-494d-93fd-1bd91b9dbd99,7fd10a4e-634a-4d6c-8d31-d86d08db3fd6,Podcast,0.61,3
253d4f1f-9dcf-4143-a279-7b69bf99e49a,8f0b3165-2eac-4eda-8db0-988921ccd2ee,Podcast,0.74,1
38a78bd3-bb15-4e60-a286-44d6ab8f1905,57e91d7d-7076-4b76-9e57-73368e5e6ac3,Blog,0.42,3
9ffaac7b-bd7a-4fd5-a39a-d9040f5108cd,00294711-8a9a-4467-9dd9-c0c85420e9a1,Podcast,0.74,2
e66e8291-a8c5-470b-a6a4-df16a6893297,e79196f3-6bd7-4128-8a02-7859e54d94f3,Podcast,0.57,1
2d9ac0db-eb8b-4198-b679-52cf3103fb23,088aa852-5ae2-4ae5-99ec-76f7e04ed5b7,Blog,0.23,4
032f8b05-c0c7-43ae-9e8f-db751562d4f5,e9278a41-a6f0-4a5f-85fc-eeb5112ccf0a,Podcast,0.12,5
e7fadb60-4ff8-4ebd-9319-8ef2f5c73f37,36535db9-fcbb-42c5-ab71-f3ef49ed73c0,Blog,0.39,5
66c0e3b0-cd4b-4b21-bb59-59eb6a46e4d0,8a2667b1-9635-44bb-bde9-3caaf25a95f4,Video,0.64,3
2de484b4-2b47-400d-8a1e-93a76d9e8c96,377833e1-caa0-4e53-a9bc-e203288a3004,Blog,0.77,1
eef7b518-210c-4542-a743-30155ab317e8,5d90e1bb-b189-4d3d-90e8-f756212bc2e9,Podcast,0.2,4
667d443c-9fe7-4a20-b1c5-9ac6838882e1,0c850d90-4039-4ac4-9654-1de83c78d7a7,Blog,0.74,1
2d4359d1-9258-49eb-ab76-7905dfb0a2e8,729a49ae-2687-4226-83b5-e36cff334566,Podcast,0.79,5
714e12f8-b9a0-4785-8286-5c34e6db5d4f,1762e189-244b-4cd6-9c85-d964e7485678,Video,0.26,1
9f90310c-035e-461e-867c-070d37c488ea,b1927ac8-3575-41b2-b671-25c450cee7b5,Blog,0.78,4
a9968065-f2a2-4d11-aa65-2ce1a019cc77,24b1e42e-4ff6-4c04-90fb-c45e2fc5674a,Video,1.0,3
cfef6582-88a2-4fd8-a94d-b3548dd6d5e9,afddc49c-134c-43eb-8234-0be97c5e1a43,Podcast,0.68,2
22937aa3-e331-4bfe-837c-c4427594deab,74199fe8-e8fe-45cd-a0eb-1a755f755840,Podcast,0.73,1
3a509ffe-4813-496c-9e66-7fbe3dea83b6,87047d19-2601-4847-9e8c-20f8cc6bfa3f,Video,1.0,2
fff12082-f3ab-4174-8c4d-c88cb20304fc,5ca6d884-e244-469d-820c-3168c19c0f4c,Blog,0.58,5
e14fcbf9-51c7-4026-be68-1f9416d37846,81f51034-f5f1-4204-82c8-aed613a26891,Blog,0.35,3
fa88ed4e-4635-486f-805b-d62b64acd345,8bfd607a-5b46-427b-9ae8-207edcaefa1f,Podcast,0.77,3
c983d319-292e-4470-8a1a-5c18f10e163c,bcef7db3-fad6-45bf-951d-f5238db8a958,Video,0.71,1
86fda91a-58e4-4399-be7f-37eaa71f4a5c,bbd18ccf-c856-4302-b4bf-8c6d93e7ecd1,Video,0.68,3
093a7990-b1f8-4a1f-a6d7-e79deb92abae,cfa41b92-cacb-4143-b0fa-2b76ce750545,Blog,0.3,1
b6eaeac1-f526-4411-87e5-475bc2cc56e7,aa8e14de-21bc-440b-b31f-b6ae7dcf8757,Blog,0.71,1
